a0,a1,a2,x0,x1,x2,x3,x4,x5,x6,x7,F
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1,1,1,0
0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,1,0,1,1,0
0,0,0,0,0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,1,1,0,1,0
0,0,0,0,0,0,0,1,1,1,0,0
0,0,0,0,0,0,0,1,1,1,1,0
0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0,0,1,1,0
0,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,0,0,1,0,1,0,1,0
0,0,0,0,0,0,1,0,1,1,0,0
0,0,0,0,0,0,1,0,1,1,1,0
0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,1,1,0,1,0,0
0,0,0,0,0,0,1,1,0,1,1,0
0,0,0,0,0,0,1,1,1,0,0,0
0,0,0,0,0,0,1,1,1,0,1,0
0,0,0,0,0,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,1,1,1,0
0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,1,0
0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0,1,1,0
0,0,0,0,0,1,0,0,1,0,0,0
0,0,0,0,0,1,0,0,1,0,1,0
0,0,0,0,0,1,0,0,1,1,0,0
0,0,0,0,0,1,0,0,1,1,1,0
0,0,0,0,0,1,0,1,0,0,0,0
0,0,0,0,0,1,0,1,0,0,1,0
0,0,0,0,0,1,0,1,0,1,0,0
0,0,0,0,0,1,0,1,0,1,1,0
0,0,0,0,0,1,0,1,1,0,0,0
0,0,0,0,0,1,0,1,1,0,1,0
0,0,0,0,0,1,0,1,1,1,0,0
0,0,0,0,0,1,0,1,1,1,1,0
0,0,0,0,0,1,1,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,1,0
0,0,0,0,0,1,1,0,0,1,0,0
0,0,0,0,0,1,1,0,0,1,1,0
0,0,0,0,0,1,1,0,1,0,0,0
0,0,0,0,0,1,1,0,1,0,1,0
0,0,0,0,0,1,1,0,1,1,0,0
0,0,0,0,0,1,1,0,1,1,1,0
0,0,0,0,0,1,1,1,0,0,0,0
0,0,0,0,0,1,1,1,0,0,1,0
0,0,0,0,0,1,1,1,0,1,0,0
0,0,0,0,0,1,1,1,0,1,1,0
0,0,0,0,0,1,1,1,1,0,0,0
0,0,0,0,0,1,1,1,1,0,1,0
0,0,0,0,0,1,1,1,1,1,0,0
0,0,0,0,0,1,1,1,1,1,1,0
0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0,1,0,1,0
0,0,0,0,1,0,0,0,1,1,0,0
0,0,0,0,1,0,0,0,1,1,1,0
0,0,0,0,1,0,0,1,0,0,0,0
0,0,0,0,1,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0,1,0,0
0,0,0,0,1,0,0,1,0,1,1,0
0,0,0,0,1,0,0,1,1,0,0,0
0,0,0,0,1,0,0,1,1,0,1,0
0,0,0,0,1,0,0,1,1,1,0,0
0,0,0,0,1,0,0,1,1,1,1,0
0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,1,0
0,0,0,0,1,0,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0,1,1,0
0,0,0,0,1,0,1,0,1,0,0,0
0,0,0,0,1,0,1,0,1,0,1,0
0,0,0,0,1,0,1,0,1,1,0,0
0,0,0,0,1,0,1,0,1,1,1,0
0,0,0,0,1,0,1,1,0,0,0,0
0,0,0,0,1,0,1,1,0,0,1,0
0,0,0,0,1,0,1,1,0,1,0,0
0,0,0,0,1,0,1,1,0,1,1,0
0,0,0,0,1,0,1,1,1,0,0,0
0,0,0,0,1,0,1,1,1,0,1,0
0,0,0,0,1,0,1,1,1,1,0,0
0,0,0,0,1,0,1,1,1,1,1,0
0,0,0,0,1,1,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,1,0
0,0,0,0,1,1,0,0,0,1,0,0
0,0,0,0,1,1,0,0,0,1,1,0
0,0,0,0,1,1,0,0,1,0,0,0
0,0,0,0,1,1,0,0,1,0,1,0
0,0,0,0,1,1,0,0,1,1,0,0
0,0,0,0,1,1,0,0,1,1,1,0
0,0,0,0,1,1,0,1,0,0,0,0
0,0,0,0,1,1,0,1,0,0,1,0
0,0,0,0,1,1,0,1,0,1,0,0
0,0,0,0,1,1,0,1,0,1,1,0
0,0,0,0,1,1,0,1,1,0,0,0
0,0,0,0,1,1,0,1,1,0,1,0
0,0,0,0,1,1,0,1,1,1,0,0
0,0,0,0,1,1,0,1,1,1,1,0
0,0,0,0,1,1,1,0,0,0,0,0
0,0,0,0,1,1,1,0,0,0,1,0
0,0,0,0,1,1,1,0,0,1,0,0
0,0,0,0,1,1,1,0,0,1,1,0
0,0,0,0,1,1,1,0,1,0,0,0
0,0,0,0,1,1,1,0,1,0,1,0
0,0,0,0,1,1,1,0,1,1,0,0
0,0,0,0,1,1,1,0,1,1,1,0
0,0,0,0,1,1,1,1,0,0,0,0
0,0,0,0,1,1,1,1,0,0,1,0
0,0,0,0,1,1,1,1,0,1,0,0
0,0,0,0,1,1,1,1,0,1,1,0
0,0,0,0,1,1,1,1,1,0,0,0
0,0,0,0,1,1,1,1,1,0,1,0
0,0,0,0,1,1,1,1,1,1,0,0
0,0,0,0,1,1,1,1,1,1,1,0
0,0,0,1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0,0,1,1
0,0,0,1,0,0,0,0,0,1,0,1
0,0,0,1,0,0,0,0,0,1,1,1
0,0,0,1,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1,0,1,1
0,0,0,1,0,0,0,0,1,1,0,1
0,0,0,1,0,0,0,0,1,1,1,1
0,0,0,1,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,1,0,0,1,1
0,0,0,1,0,0,0,1,0,1,0,1
0,0,0,1,0,0,0,1,0,1,1,1
0,0,0,1,0,0,0,1,1,0,0,1
0,0,0,1,0,0,0,1,1,0,1,1
0,0,0,1,0,0,0,1,1,1,0,1
0,0,0,1,0,0,0,1,1,1,1,1
0,0,0,1,0,0,1,0,0,0,0,1
0,0,0,1,0,0,1,0,0,0,1,1
0,0,0,1,0,0,1,0,0,1,0,1
0,0,0,1,0,0,1,0,0,1,1,1
0,0,0,1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,1,0,1,0,1,1
0,0,0,1,0,0,1,0,1,1,0,1
0,0,0,1,0,0,1,0,1,1,1,1
0,0,0,1,0,0,1,1,0,0,0,1
0,0,0,1,0,0,1,1,0,0,1,1
0,0,0,1,0,0,1,1,0,1,0,1
0,0,0,1,0,0,1,1,0,1,1,1
0,0,0,1,0,0,1,1,1,0,0,1
0,0,0,1,0,0,1,1,1,0,1,1
0,0,0,1,0,0,1,1,1,1,0,1
0,0,0,1,0,0,1,1,1,1,1,1
0,0,0,1,0,1,0,0,0,0,0,1
0,0,0,1,0,1,0,0,0,0,1,1
0,0,0,1,0,1,0,0,0,1,0,1
0,0,0,1,0,1,0,0,0,1,1,1
0,0,0,1,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,0,1,0,1,1
0,0,0,1,0,1,0,0,1,1,0,1
0,0,0,1,0,1,0,0,1,1,1,1
0,0,0,1,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,1,0,0,1,1
0,0,0,1,0,1,0,1,0,1,0,1
0,0,0,1,0,1,0,1,0,1,1,1
0,0,0,1,0,1,0,1,1,0,0,1
0,0,0,1,0,1,0,1,1,0,1,1
0,0,0,1,0,1,0,1,1,1,0,1
0,0,0,1,0,1,0,1,1,1,1,1
0,0,0,1,0,1,1,0,0,0,0,1
0,0,0,1,0,1,1,0,0,0,1,1
0,0,0,1,0,1,1,0,0,1,0,1
0,0,0,1,0,1,1,0,0,1,1,1
0,0,0,1,0,1,1,0,1,0,0,1
0,0,0,1,0,1,1,0,1,0,1,1
0,0,0,1,0,1,1,0,1,1,0,1
0,0,0,1,0,1,1,0,1,1,1,1
0,0,0,1,0,1,1,1,0,0,0,1
0,0,0,1,0,1,1,1,0,0,1,1
0,0,0,1,0,1,1,1,0,1,0,1
0,0,0,1,0,1,1,1,0,1,1,1
0,0,0,1,0,1,1,1,1,0,0,1
0,0,0,1,0,1,1,1,1,0,1,1
0,0,0,1,0,1,1,1,1,1,0,1
0,0,0,1,0,1,1,1,1,1,1,1
0,0,0,1,1,0,0,0,0,0,0,1
0,0,0,1,1,0,0,0,0,0,1,1
0,0,0,1,1,0,0,0,0,1,0,1
0,0,0,1,1,0,0,0,0,1,1,1
0,0,0,1,1,0,0,0,1,0,0,1
0,0,0,1,1,0,0,0,1,0,1,1
0,0,0,1,1,0,0,0,1,1,0,1
0,0,0,1,1,0,0,0,1,1,1,1
0,0,0,1,1,0,0,1,0,0,0,1
0,0,0,1,1,0,0,1,0,0,1,1
0,0,0,1,1,0,0,1,0,1,0,1
0,0,0,1,1,0,0,1,0,1,1,1
0,0,0,1,1,0,0,1,1,0,0,1
0,0,0,1,1,0,0,1,1,0,1,1
0,0,0,1,1,0,0,1,1,1,0,1
0,0,0,1,1,0,0,1,1,1,1,1
0,0,0,1,1,0,1,0,0,0,0,1
0,0,0,1,1,0,1,0,0,0,1,1
0,0,0,1,1,0,1,0,0,1,0,1
0,0,0,1,1,0,1,0,0,1,1,1
0,0,0,1,1,0,1,0,1,0,0,1
0,0,0,1,1,0,1,0,1,0,1,1
0,0,0,1,1,0,1,0,1,1,0,1
0,0,0,1,1,0,1,0,1,1,1,1
0,0,0,1,1,0,1,1,0,0,0,1
0,0,0,1,1,0,1,1,0,0,1,1
0,0,0,1,1,0,1,1,0,1,0,1
0,0,0,1,1,0,1,1,0,1,1,1
0,0,0,1,1,0,1,1,1,0,0,1
0,0,0,1,1,0,1,1,1,0,1,1
0,0,0,1,1,0,1,1,1,1,0,1
0,0,0,1,1,0,1,1,1,1,1,1
0,0,0,1,1,1,0,0,0,0,0,1
0,0,0,1,1,1,0,0,0,0,1,1
0,0,0,1,1,1,0,0,0,1,0,1
0,0,0,1,1,1,0,0,0,1,1,1
0,0,0,1,1,1,0,0,1,0,0,1
0,0,0,1,1,1,0,0,1,0,1,1
0,0,0,1,1,1,0,0,1,1,0,1
0,0,0,1,1,1,0,0,1,1,1,1
0,0,0,1,1,1,0,1,0,0,0,1
0,0,0,1,1,1,0,1,0,0,1,1
0,0,0,1,1,1,0,1,0,1,0,1
0,0,0,1,1,1,0,1,0,1,1,1
0,0,0,1,1,1,0,1,1,0,0,1
0,0,0,1,1,1,0,1,1,0,1,1
0,0,0,1,1,1,0,1,1,1,0,1
0,0,0,1,1,1,0,1,1,1,1,1
0,0,0,1,1,1,1,0,0,0,0,1
0,0,0,1,1,1,1,0,0,0,1,1
0,0,0,1,1,1,1,0,0,1,0,1
0,0,0,1,1,1,1,0,0,1,1,1
0,0,0,1,1,1,1,0,1,0,0,1
0,0,0,1,1,1,1,0,1,0,1,1
0,0,0,1,1,1,1,0,1,1,0,1
0,0,0,1,1,1,1,0,1,1,1,1
0,0,0,1,1,1,1,1,0,0,0,1
0,0,0,1,1,1,1,1,0,0,1,1
0,0,0,1,1,1,1,1,0,1,0,1
0,0,0,1,1,1,1,1,0,1,1,1
0,0,0,1,1,1,1,1,1,0,0,1
0,0,0,1,1,1,1,1,1,0,1,1
0,0,0,1,1,1,1,1,1,1,0,1
0,0,0,1,1,1,1,1,1,1,1,1
0,0,1,0,0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,0,1,1,1,0
0,0,1,0,0,0,0,1,0,0,0,1
0,0,1,0,0,0,0,1,0,0,1,1
0,0,1,0,0,0,0,1,0,1,0,1
0,0,1,0,0,0,0,1,0,1,1,1
0,0,1,0,0,0,0,1,1,0,0,1
0,0,1,0,0,0,0,1,1,0,1,1
0,0,1,0,0,0,0,1,1,1,0,1
0,0,1,0,0,0,0,1,1,1,1,1
0,0,1,0,0,0,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0,0,1,0
0,0,1,0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0,1,1,0
0,0,1,0,0,0,1,0,1,0,0,0
0,0,1,0,0,0,1,0,1,0,1,0
0,0,1,0,0,0,1,0,1,1,0,0
0,0,1,0,0,0,1,0,1,1,1,0
0,0,1,0,0,0,1,1,0,0,0,1
0,0,1,0,0,0,1,1,0,0,1,1
0,0,1,0,0,0,1,1,0,1,0,1
0,0,1,0,0,0,1,1,0,1,1,1
0,0,1,0,0,0,1,1,1,0,0,1
0,0,1,0,0,0,1,1,1,0,1,1
0,0,1,0,0,0,1,1,1,1,0,1
0,0,1,0,0,0,1,1,1,1,1,1
0,0,1,0,0,1,0,0,0,0,0,0
0,0,1,0,0,1,0,0,0,0,1,0
0,0,1,0,0,1,0,0,0,1,0,0
0,0,1,0,0,1,0,0,0,1,1,0
0,0,1,0,0,1,0,0,1,0,0,0
0,0,1,0,0,1,0,0,1,0,1,0
0,0,1,0,0,1,0,0,1,1,0,0
0,0,1,0,0,1,0,0,1,1,1,0
0,0,1,0,0,1,0,1,0,0,0,1
0,0,1,0,0,1,0,1,0,0,1,1
0,0,1,0,0,1,0,1,0,1,0,1
0,0,1,0,0,1,0,1,0,1,1,1
0,0,1,0,0,1,0,1,1,0,0,1
0,0,1,0,0,1,0,1,1,0,1,1
0,0,1,0,0,1,0,1,1,1,0,1
0,0,1,0,0,1,0,1,1,1,1,1
0,0,1,0,0,1,1,0,0,0,0,0
0,0,1,0,0,1,1,0,0,0,1,0
0,0,1,0,0,1,1,0,0,1,0,0
0,0,1,0,0,1,1,0,0,1,1,0
0,0,1,0,0,1,1,0,1,0,0,0
0,0,1,0,0,1,1,0,1,0,1,0
0,0,1,0,0,1,1,0,1,1,0,0
0,0,1,0,0,1,1,0,1,1,1,0
0,0,1,0,0,1,1,1,0,0,0,1
0,0,1,0,0,1,1,1,0,0,1,1
0,0,1,0,0,1,1,1,0,1,0,1
0,0,1,0,0,1,1,1,0,1,1,1
0,0,1,0,0,1,1,1,1,0,0,1
0,0,1,0,0,1,1,1,1,0,1,1
0,0,1,0,0,1,1,1,1,1,0,1
0,0,1,0,0,1,1,1,1,1,1,1
0,0,1,0,1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,1,0,0,0
0,0,1,0,1,0,0,0,1,0,1,0
0,0,1,0,1,0,0,0,1,1,0,0
0,0,1,0,1,0,0,0,1,1,1,0
0,0,1,0,1,0,0,1,0,0,0,1
0,0,1,0,1,0,0,1,0,0,1,1
0,0,1,0,1,0,0,1,0,1,0,1
0,0,1,0,1,0,0,1,0,1,1,1
0,0,1,0,1,0,0,1,1,0,0,1
0,0,1,0,1,0,0,1,1,0,1,1
0,0,1,0,1,0,0,1,1,1,0,1
0,0,1,0,1,0,0,1,1,1,1,1
0,0,1,0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,1,0,0,0,1,0
0,0,1,0,1,0,1,0,0,1,0,0
0,0,1,0,1,0,1,0,0,1,1,0
0,0,1,0,1,0,1,0,1,0,0,0
0,0,1,0,1,0,1,0,1,0,1,0
0,0,1,0,1,0,1,0,1,1,0,0
0,0,1,0,1,0,1,0,1,1,1,0
0,0,1,0,1,0,1,1,0,0,0,1
0,0,1,0,1,0,1,1,0,0,1,1
0,0,1,0,1,0,1,1,0,1,0,1
0,0,1,0,1,0,1,1,0,1,1,1
0,0,1,0,1,0,1,1,1,0,0,1
0,0,1,0,1,0,1,1,1,0,1,1
0,0,1,0,1,0,1,1,1,1,0,1
0,0,1,0,1,0,1,1,1,1,1,1
0,0,1,0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,0,0,1,0
0,0,1,0,1,1,0,0,0,1,0,0
0,0,1,0,1,1,0,0,0,1,1,0
0,0,1,0,1,1,0,0,1,0,0,0
0,0,1,0,1,1,0,0,1,0,1,0
0,0,1,0,1,1,0,0,1,1,0,0
0,0,1,0,1,1,0,0,1,1,1,0
0,0,1,0,1,1,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0,0,1,1
0,0,1,0,1,1,0,1,0,1,0,1
0,0,1,0,1,1,0,1,0,1,1,1
0,0,1,0,1,1,0,1,1,0,0,1
0,0,1,0,1,1,0,1,1,0,1,1
0,0,1,0,1,1,0,1,1,1,0,1
0,0,1,0,1,1,0,1,1,1,1,1
0,0,1,0,1,1,1,0,0,0,0,0
0,0,1,0,1,1,1,0,0,0,1,0
0,0,1,0,1,1,1,0,0,1,0,0
0,0,1,0,1,1,1,0,0,1,1,0
0,0,1,0,1,1,1,0,1,0,0,0
0,0,1,0,1,1,1,0,1,0,1,0
0,0,1,0,1,1,1,0,1,1,0,0
0,0,1,0,1,1,1,0,1,1,1,0
0,0,1,0,1,1,1,1,0,0,0,1
0,0,1,0,1,1,1,1,0,0,1,1
0,0,1,0,1,1,1,1,0,1,0,1
0,0,1,0,1,1,1,1,0,1,1,1
0,0,1,0,1,1,1,1,1,0,0,1
0,0,1,0,1,1,1,1,1,0,1,1
0,0,1,0,1,1,1,1,1,1,0,1
0,0,1,0,1,1,1,1,1,1,1,1
0,0,1,1,0,0,0,0,0,0,0,0
0,0,1,1,0,0,0,0,0,0,1,0
0,0,1,1,0,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,0,0,1,0,0,0
0,0,1,1,0,0,0,0,1,0,1,0
0,0,1,1,0,0,0,0,1,1,0,0
0,0,1,1,0,0,0,0,1,1,1,0
0,0,1,1,0,0,0,1,0,0,0,1
0,0,1,1,0,0,0,1,0,0,1,1
0,0,1,1,0,0,0,1,0,1,0,1
0,0,1,1,0,0,0,1,0,1,1,1
0,0,1,1,0,0,0,1,1,0,0,1
0,0,1,1,0,0,0,1,1,0,1,1
0,0,1,1,0,0,0,1,1,1,0,1
0,0,1,1,0,0,0,1,1,1,1,1
0,0,1,1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,0,0,0,1,0
0,0,1,1,0,0,1,0,0,1,0,0
0,0,1,1,0,0,1,0,0,1,1,0
0,0,1,1,0,0,1,0,1,0,0,0
0,0,1,1,0,0,1,0,1,0,1,0
0,0,1,1,0,0,1,0,1,1,0,0
0,0,1,1,0,0,1,0,1,1,1,0
0,0,1,1,0,0,1,1,0,0,0,1
0,0,1,1,0,0,1,1,0,0,1,1
0,0,1,1,0,0,1,1,0,1,0,1
0,0,1,1,0,0,1,1,0,1,1,1
0,0,1,1,0,0,1,1,1,0,0,1
0,0,1,1,0,0,1,1,1,0,1,1
0,0,1,1,0,0,1,1,1,1,0,1
0,0,1,1,0,0,1,1,1,1,1,1
0,0,1,1,0,1,0,0,0,0,0,0
0,0,1,1,0,1,0,0,0,0,1,0
0,0,1,1,0,1,0,0,0,1,0,0
0,0,1,1,0,1,0,0,0,1,1,0
0,0,1,1,0,1,0,0,1,0,0,0
0,0,1,1,0,1,0,0,1,0,1,0
0,0,1,1,0,1,0,0,1,1,0,0
0,0,1,1,0,1,0,0,1,1,1,0
0,0,1,1,0,1,0,1,0,0,0,1
0,0,1,1,0,1,0,1,0,0,1,1
0,0,1,1,0,1,0,1,0,1,0,1
0,0,1,1,0,1,0,1,0,1,1,1
0,0,1,1,0,1,0,1,1,0,0,1
0,0,1,1,0,1,0,1,1,0,1,1
0,0,1,1,0,1,0,1,1,1,0,1
0,0,1,1,0,1,0,1,1,1,1,1
0,0,1,1,0,1,1,0,0,0,0,0
0,0,1,1,0,1,1,0,0,0,1,0
0,0,1,1,0,1,1,0,0,1,0,0
0,0,1,1,0,1,1,0,0,1,1,0
0,0,1,1,0,1,1,0,1,0,0,0
0,0,1,1,0,1,1,0,1,0,1,0
0,0,1,1,0,1,1,0,1,1,0,0
0,0,1,1,0,1,1,0,1,1,1,0
0,0,1,1,0,1,1,1,0,0,0,1
0,0,1,1,0,1,1,1,0,0,1,1
0,0,1,1,0,1,1,1,0,1,0,1
0,0,1,1,0,1,1,1,0,1,1,1
0,0,1,1,0,1,1,1,1,0,0,1
0,0,1,1,0,1,1,1,1,0,1,1
0,0,1,1,0,1,1,1,1,1,0,1
0,0,1,1,0,1,1,1,1,1,1,1
0,0,1,1,1,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0,0,0,1,0
0,0,1,1,1,0,0,0,0,1,0,0
0,0,1,1,1,0,0,0,0,1,1,0
0,0,1,1,1,0,0,0,1,0,0,0
0,0,1,1,1,0,0,0,1,0,1,0
0,0,1,1,1,0,0,0,1,1,0,0
0,0,1,1,1,0,0,0,1,1,1,0
0,0,1,1,1,0,0,1,0,0,0,1
0,0,1,1,1,0,0,1,0,0,1,1
0,0,1,1,1,0,0,1,0,1,0,1
0,0,1,1,1,0,0,1,0,1,1,1
0,0,1,1,1,0,0,1,1,0,0,1
0,0,1,1,1,0,0,1,1,0,1,1
0,0,1,1,1,0,0,1,1,1,0,1
0,0,1,1,1,0,0,1,1,1,1,1
0,0,1,1,1,0,1,0,0,0,0,0
0,0,1,1,1,0,1,0,0,0,1,0
0,0,1,1,1,0,1,0,0,1,0,0
0,0,1,1,1,0,1,0,0,1,1,0
0,0,1,1,1,0,1,0,1,0,0,0
0,0,1,1,1,0,1,0,1,0,1,0
0,0,1,1,1,0,1,0,1,1,0,0
0,0,1,1,1,0,1,0,1,1,1,0
0,0,1,1,1,0,1,1,0,0,0,1
0,0,1,1,1,0,1,1,0,0,1,1
0,0,1,1,1,0,1,1,0,1,0,1
0,0,1,1,1,0,1,1,0,1,1,1
0,0,1,1,1,0,1,1,1,0,0,1
0,0,1,1,1,0,1,1,1,0,1,1
0,0,1,1,1,0,1,1,1,1,0,1
0,0,1,1,1,0,1,1,1,1,1,1
0,0,1,1,1,1,0,0,0,0,0,0
0,0,1,1,1,1,0,0,0,0,1,0
0,0,1,1,1,1,0,0,0,1,0,0
0,0,1,1,1,1,0,0,0,1,1,0
0,0,1,1,1,1,0,0,1,0,0,0
0,0,1,1,1,1,0,0,1,0,1,0
0,0,1,1,1,1,0,0,1,1,0,0
0,0,1,1,1,1,0,0,1,1,1,0
0,0,1,1,1,1,0,1,0,0,0,1
0,0,1,1,1,1,0,1,0,0,1,1
0,0,1,1,1,1,0,1,0,1,0,1
0,0,1,1,1,1,0,1,0,1,1,1
0,0,1,1,1,1,0,1,1,0,0,1
0,0,1,1,1,1,0,1,1,0,1,1
0,0,1,1,1,1,0,1,1,1,0,1
0,0,1,1,1,1,0,1,1,1,1,1
0,0,1,1,1,1,1,0,0,0,0,0
0,0,1,1,1,1,1,0,0,0,1,0
0,0,1,1,1,1,1,0,0,1,0,0
0,0,1,1,1,1,1,0,0,1,1,0
0,0,1,1,1,1,1,0,1,0,0,0
0,0,1,1,1,1,1,0,1,0,1,0
0,0,1,1,1,1,1,0,1,1,0,0
0,0,1,1,1,1,1,0,1,1,1,0
0,0,1,1,1,1,1,1,0,0,0,1
0,0,1,1,1,1,1,1,0,0,1,1
0,0,1,1,1,1,1,1,0,1,0,1
0,0,1,1,1,1,1,1,0,1,1,1
0,0,1,1,1,1,1,1,1,0,0,1
0,0,1,1,1,1,1,1,1,0,1,1
